--2024-02-16 08:29:40--  https://upstreamcfdcom-my.sharepoint.com/:u:/g/personal/louis_fliessbach_upstream-cfd_com/EY_GPJhIOrZNk0qZMbUlS14B46rY1aIIFrccK9qsF41LGg?download=1
Resolving upstreamcfdcom-my.sharepoint.com (upstreamcfdcom-my.sharepoint.com)... 2a01:111:f402:f06a::41, 52.105.137.41
Connecting to upstreamcfdcom-my.sharepoint.com (upstreamcfdcom-my.sharepoint.com)|2a01:111:f402:f06a::41|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: /personal/louis_fliessbach_upstream-cfd_com/Documents/Projects/EXASIM/AP2_Microbenchmarks/DataSharing/WindsorBody/polyMesh.tar.gz?ga=1 [following]
--2024-02-16 08:29:41--  https://upstreamcfdcom-my.sharepoint.com/personal/louis_fliessbach_upstream-cfd_com/Documents/Projects/EXASIM/AP2_Microbenchmarks/DataSharing/WindsorBody/polyMesh.tar.gz?ga=1
Reusing existing connection to [upstreamcfdcom-my.sharepoint.com]:443.
HTTP request sent, awaiting response... 200 OK
Length: 220849486 (211M) [application/x-gzip]
Saving to: ‘polyMesh.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 2.26M 93s
 22000K .......... .......... .......... .......... .......... 10%  236M 3s
 22050K .......... .......... .......... .......... .......... 10%  278M 3s
 22100K .......... .......... .......... .......... .......... 10%  266M 3s
 22150K .......... .......... .......... .......... .......... 10%  283M 3s
 22200K .......... .......... .......... .......... .......... 10%  250M 3s
 22250K .......... .......... .......... .......... .......... 10%  275M 3s
 22300K .......... .......... .......... .......... .......... 10%  281M 3s
 22350K .......... .......... .......... .......... .......... 10%  279M 3s
 22400K .......... .......... .......... .......... .......... 10%  228M 3s
 22450K .......... .......... .......... .......... .......... 10%  277M 3s
 22500K .......... .......... .......... .......... .......... 10%  278M 3s
 22550K .......... .......... .......... .......... .......... 10%  285M 3s
 22600K .......... .......... .......... .......... .......... 10%  243M 3s
 22650K .......... .......... .......... .......... .......... 10%  272M 3s
 22700K .......... .......... .......... .......... .......... 10%  283M 3s
 22750K .......... .......... .......... .......... .......... 10%  279M 3s
 22800K .......... .......... .......... .......... .......... 10%  223M 3s
 22850K .......... .......... .......... .......... .......... 10%  269M 3s
 22900K .......... .......... .......... .......... .......... 10%  259M 3s
 22950K .......... .......... .......... .......... .......... 10%  258M 3s
 23000K .......... .......... .......... .......... .......... 10%  255M 3s
 23050K .......... .......... .......... .......... .......... 10%  283M 3s
 23100K .......... .......... .......... .......... .......... 10%  276M 3s
 23150K .......... .......... .......... .......... .......... 10%  294M 3s
 23200K .......... .......... .......... .......... .......... 10%  255M 3s
 23250K .......... .......... .......... .......... .......... 10%  311M 3s
 23300K .......... .......... .......... .......... .......... 10%  317M 3s
 23350K .......... .......... .......... .......... .......... 10%  315M 3s
 23400K .......... .......... .......... .......... .......... 10%  280M 3s
 23450K .......... .......... .......... .......... .......... 10%  310M 3s
 23500K .......... .......... .......... .......... .......... 10%  311M 3s
 23550K .......... .......... .......... .......... .......... 10%  312M 3s
 23600K .......... .......... .......... .......... .......... 10%  264M 3s
 23650K .......... .......... .......... .......... .......... 10%  317M 3s
 23700K .......... .......... .......... .......... .......... 11%  319M 3s
 23750K .......... .......... .......... .......... .......... 11%  321M 3s
 23800K .......... .......... .......... .......... .......... 11%  280M 3s
 23850K .......... .......... .......... .......... .......... 11%  318M 3s
 23900K .......... .......... .......... .......... .......... 11%  310M 3s
 23950K .......... .......... .......... .......... .......... 11%  311M 3s
 24000K .......... .......... .......... .......... .......... 11%  257M 3s
 24050K .......... .......... .......... .......... .......... 11%  310M 3s
 24100K .......... .......... .......... .......... .......... 11%  306M 3s
 24150K .......... .......... .......... .......... .......... 11%  304M 3s
 24200K .......... .......... .......... .......... .......... 11%  277M 3s
 24250K .......... .......... .......... .......... .......... 11%  306M 3s
 24300K .......... .......... .......... .......... .......... 11%  308M 3s
 24350K .......... .......... .......... .......... .......... 11%  309M 3s
 24400K .......... .......... .......... .......... .......... 11%  261M 3s
 24450K .......... .......... .......... .......... .......... 11%  297M 3s
 24500K .......... .......... .......... .......... .......... 11%  312M 3s
 24550K .......... .......... .......... .......... .......... 11%  326K 4s
 24600K .......... .......... .......... .......... .......... 11% 86.9M 4s
 24650K .......... .......... .......... .......... .......... 11%  110M 4s
 24700K .......... .......... .......... .......... .......... 11%  114M 4s
 24750K .......... .......... .......... .......... .......... 11%  112M 4s
 24800K .......... .......... .......... .......... .......... 11% 96.6M 4s
 24850K .......... .......... .......... .......... .......... 11%  111M 4s
 24900K .......... .......... .......... .......... .......... 11%  114M 4s
 24950K .......... .......... .......... .......... .......... 11%  113M 4s
 25000K .......... .......... .......... .......... .......... 11%  104M 4s
 25050K .......... .......... .......... .......... .......... 11%  100M 4s
 25100K .......... .......... .......... .......... .......... 11%  114M 4s
 25150K .......... .......... .......... .......... .......... 11%  114M 4s
 25200K .......... .......... .......... .......... .......... 11% 97.1M 4s
 25250K .......... .......... .......... .......... .......... 11%  103M 4s
 25300K .......... .......... .......... .......... .......... 11%  112M 4s
 25350K .......... .......... .......... .......... .......... 11%  116M 4s
 25400K .......... .......... .......... .......... .......... 11%  103M 4s
 25450K .......... .......... .......... .......... .......... 11%  116M 4s
 25500K .......... .......... .......... .......... .......... 11%  114M 4s
 25550K .......... .......... .......... .......... .......... 11%  116M 4s
 25600K .......... .......... .......... .......... .......... 11% 96.8M 4s
 25650K .......... .......... .......... .......... .......... 11%  113M 4s
 25700K .......... .......... .......... .......... .......... 11%  115M 4s
 25750K .......... .......... .......... .......... .......... 11%  113M 4s
 25800K .......... .......... .......... .......... .......... 11%  103M 4s
 25850K .......... .......... .......... .......... .......... 12%  112M 4s
 25900K .......... .......... .......... .......... .......... 12%  129M 4s
 25950K .......... .......... .......... .......... .......... 12%  170M 4s
 26000K .......... .......... .......... .......... .......... 12%  140M 4s
 26050K .......... .......... .......... .......... .......... 12% 4.67M 4s
 26100K .......... .......... .......... .......... .......... 12%  105M 4s
 26150K .......... .......... .......... .......... .......... 12%  114M 4s
 26200K .......... .......... .......... .......... .......... 12%  101M 4s
 26250K .......... .......... .......... .......... .......... 12%  116M 4s
 26300K .......... .......... .......... .......... .......... 12%  112M 4s
 26350K .......... .......... .......... .......... .......... 12%  116M 4s
 26400K .......... .......... .......... .......... .......... 12% 97.6M 4s
 26450K .......... .......... .......... .......... .......... 12%  113M 4s
 26500K .......... .......... .......... .......... .......... 12%  116M 4s
 26550K .......... .......... .......... .......... .......... 12%  114M 4s
 26600K .......... .......... .......... .......... .......... 12%  103M 4s
 26650K .......... .......... .......... .......... .......... 12%  113M 4s
 26700K .......... .......... .......... .......... .......... 12%  116M 4s
 26750K .......... .......... .......... .......... .......... 12%  116M 4s
 26800K .......... .......... .......... .......... .......... 12% 95.6M 4s
 26850K .......... .......... .......... .......... .......... 12% 99.8M 4s
 26900K .......... .......... .......... .......... .......... 12%  112M 4s
 26950K .......... .......... .......... .......... .......... 12%  117M 4s
 27000K .......... .......... .......... .......... .......... 12%  102M 4s
 27050K .......... .......... .......... .......... .......... 12%  116M 4s
 27100K .......... .......... .......... .......... .......... 12%  128M 4s
 27150K .......... .......... .......... .......... .......... 12%  145M 4s
 27200K .......... .......... .......... .......... .......... 12%  119M 4s
 27250K .......... .......... .......... .......... .......... 12%  142M 4s
 27300K .......... .......... .......... .......... .......... 12%  134M 4s
 27350K .......... .......... .......... .......... .......... 12%  137M 4s
 27400K .......... .......... .......... .......... .......... 12%  120M 4s
 27450K .......... .......... .......... .......... .......... 12%  145M 4s
 27500K .......... .......... .......... .......... .......... 12%  128M 4s
 27550K .......... .......... .......... .......... .......... 12%  131M 4s
 27600K .......... .......... .......... .......... .......... 12%  110M 4s
 27650K .......... .......... .......... .......... .......... 12%  141M 4s
 27700K .......... .......... .......... .......... .......... 12%  145M 4s
 27750K .......... .......... .......... .......... .......... 12%  145M 4s
 27800K .......... .......... .......... .......... .......... 12%  127M 4s
 27850K .......... .......... .......... .......... .......... 12%  145M 4s
 27900K .......... .......... .......... .......... .......... 12%  144M 4s
 27950K .......... .......... .......... .......... .......... 12%  141M 4s
 28000K .......... .......... .......... .......... .......... 13%  121M 4s
 28050K .......... .......... .......... .......... .......... 13%  144M 4s
 28100K .......... .......... .......... .......... .......... 13%  145M 4s
 28150K .......... .......... .......... .......... .......... 13%  145M 4s
 28200K .......... .......... .......... .......... .......... 13%  128M 4s
 28250K .......... .......... .......... .......... .......... 13%  145M 4s
 28300K .......... .......... .......... .......... .......... 13%  145M 4s
 28350K .......... .......... .......... .......... .......... 13%  113M 4s
 28400K .......... .......... .......... .......... .......... 13%  120M 4s
 28450K .......... .......... .......... .......... .......... 13%  144M 4s
 28500K .......... .......... .......... .......... .......... 13%  120M 4s
 28550K .......... .......... .......... .......... .......... 13%  115M 4s
 28600K .......... .......... .......... .......... .......... 13%  100M 4s
 28650K .......... .......... .......... .......... .......... 13%  116M 4s
 28700K .......... .......... .......... .......... .......... 13%  113M 4s
 28750K .......... .......... .......... .......... .......... 13%  108M 4s
 28800K .......... .......... .......... .......... .......... 13% 92.4M 4s
 28850K .......... .......... .......... .......... .......... 13%  115M 4s
 28900K .......... .......... .......... .......... .......... 13%  108M 4s
 28950K .......... .......... .......... .......... .......... 13%  103M 4s
 29000K .......... .......... .......... .......... .......... 13% 96.7M 4s
 29050K .......... .......... .......... .......... .......... 13%  110M 4s
 29100K .......... .......... .......... .......... .......... 13%  115M 4s
 29150K .......... .......... .......... .......... .......... 13%  113M 4s
 29200K .......... .......... .......... .......... .......... 13% 97.3M 3s
 29250K .......... .......... .......... .......... .......... 13%  114M 3s
 29300K .......... .......... .......... .......... .......... 13%  116M 3s
 29350K .......... .......... .......... .......... .......... 13%  113M 3s
 29400K .......... .......... .......... .......... .......... 13%  103M 3s
 29450K .......... .......... .......... .......... .......... 13%  115M 3s
 29500K .......... .......... .......... .......... .......... 13%  114M 3s
 29550K .......... .......... .......... .......... .......... 13%  115M 3s
